# Frequency [GHz]	 	DipolX [Ohm/m]	  	DipolY [Ohm/m]	 	QuadX [Ohm/m]	 	QuadY [Ohm/m]
 (0.00080900000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00081000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00081100000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00081200000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00081300000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00081400000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00081500000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00081600000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00081700000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00081800000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00081900000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00082000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00082100000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00082200000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00082300000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00082400000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00082500000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00082600000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00082700000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00082800000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00082900000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00083000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00083100000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00083200000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00083300000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00083400000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00083500000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00083600000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00083700000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00083800000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00083900000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00084000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00084100000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00084200000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00084300000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00084400000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00084500000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00084600000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00084700000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00084800000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00084900000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00085000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00085100000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00085200000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00085300000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00085400000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00085500000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00085600000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00085700000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00085800000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00085900000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00086000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00086100000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00086200000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00086300000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00086400000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00086500000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00086600000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00086700000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00086800000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00086900000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00087000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00087100000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00087200000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00087300000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00087400000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00087500000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00087600000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00087700000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00087800000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00087900000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00088000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00088100000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00088200000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00088300000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00088400000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00088500000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00088600000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00088700000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00088800000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00088900000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00089000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00089100000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00089200000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00089300000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00089400000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00089500000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00089600000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00089700000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00089800000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00089900000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00090000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00090100000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
 (0.00090200000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+4478304.97619393002242j)	 (0.00000000000000+0.00000000000000j)	 (0.00000000000000+0.00000000000000j)
